symbol,name
A,Agilent Technologies Inc
AA,Alcoa Corp
AAA,AXS FIRST PRIORITY CLO BOND ETF 
AAAU,Goldman Sachs Physical Gold ETF
AAC,Ares Acquisition Corporation - Class A
AACG,ATA Creativity Global
AACI,Armada Acquisition Corp I
AACIU,Armada Acquisition Corp I - Units (1 Ord & 1/2 War)
AADI,Aadi Bioscience Inc
AADR,AdvisorShares Dorsey Wright ADR ETF
AAIC,Arlington Asset Investment Corp - Class A
AAIN,Arlington Asset Investment Corp
AAL,American Airlines Group Inc
AAMC,Altisource Asset Management Corp
AAME,Atlantic American Corp
AAN,Aarons Company Inc
AAOI,Applied Optoelectronics Inc
AAON,AAON Inc
AAP,Advance Auto Parts Inc
AAPB,GraniteShares 1.75x Long AAPL Daily ETF
AAPD,Direxion Daily AAPL Bear 1X Shares
AAPL,Apple Inc
AAPU,Direxion Daily AAPL Bull 1.5X Shares
AAQC,Accelerate Acquisition Corp - Class A
AAT,American Assets Trust Inc
AATC,Autoscope Technologies Corporation
AAU,Almaden Minerals Ltd
AAWW,Atlas Air Worldwide Holdings Inc
AAXJ,ISHARES MSCI ALL COUNTRY ASIA EX JAPAN ETF 
AB,AllianceBernstein Holding Lp
ABB,ABB Ltd
ABBV,Abbvie Inc
ABC,Amerisource Bergen Corp
ABCB,Ameris Bancorp
ABCL,AbCellera Biologics Inc
ABCM,Abcam
ABEO,Abeona Therapeutics Inc
ABEQ,Absolute Select Value ETF
ABEV,Ambev S.A.
ABG,Asbury Automotive Group Inc
ABGI,ABG Acquisition Corp I - Class A
ABIO,ARCA biopharma Inc
ABM,ABM Industries Inc
ABMD,Abiomed Inc
ABNB,Airbnb Inc - Class A
ABOS,Acumen Pharmaceuticals Inc
ABR,Arbor Realty Trust Inc
ABSI,Absci Corp
ABST,Absolute Software Corporation
ABT,Abbott Laboratories
ABUS,Arbutus Biopharma Corp
ABVC,ABVC BioPharma Inc
AC,Associated Capital Group Inc - Class A
ACA,Arcosa Inc
ACAB,Atlantic Coastal Acquisition Corp II - Class A
ACABU,Atlantic Coastal Acquisition Corp II - Units (1 Ord Class A & 1/2 War)
ACAC,Acri Capital Acquisition Corporation
ACACU,Acri Capital Acquisition Corp - Units (1 Ord Class A & 1/2 War)
ACAD,Acadia Pharmaceuticals Inc
ACAH,Atlantic Coastal Acquisition Corp - Class A
ACAHU,Atlantic Coastal Acquisition Corp - Units (1 Ord Share Class A & 1/3 War)
ACAQ,Athena Consumer Acquisition Corp - Class A
ACAX,Alset Capital Acquisition Corp - Class A
ACAXR,Alset Capital Acquisition Corp
ACAXU,Alset Capital Acquisition Corp - Units (1 Ord Class A & 1/2 War & 1 Right)
ACB,Aurora Cannabis Inc
ACBA,Ace Global Business Acquisition Ltd
ACBAU,Ace Global Business Acquisition Ltd - Units (1 Ord & 1 War)
ACCD,Accolade Inc
ACCO,Acco Brands Corporation
ACDC,ProFrac Holding Corp Class A
ACDI,Ascendant Digital Acquisition Corp III - Class A
ACEL,Accel Entertainment Inc - Class A1
ACER,Acer Therapeutics Inc
ACES,ALPS Clean Energy ETF
ACET,Adicet Bio Inc
ACGL,Arch Capital Group Ltd
ACGLN,Arch Capital Group Ltd
ACGLO,Arch Capital Group Ltd
ACHC,Acadia Healthcare Company Inc
ACHL,Achilles Therapeutics Plc
ACHR,Archer Aviation Inc - Class A
ACHV,Achieve Life Sciences Inc
ACI,Albertsons Companies Inc - Class A
ACIO,ETF Series Solutions Aptus Collared Income Opportunity ETF
ACIU,AC Immune SA
ACIW,ACI Worldwide Inc
ACKIT,Ackrell SPAC Partners I Co - Subunits (1 Ord & 0.5 War)
ACKIU,Ackrell SPAC Partners I Co - Units ( 1Subunit & 0.5 War)
ACLS,Axcelis Technologies Inc
ACLX,Arcellx Inc
ACM,AECOM
ACMR,ACM Research Inc - Class A
ACN,Accenture plc - Class A
ACNB,ACNB Corp
ACNT,Ascent Industries Company
ACON,Aclarion Inc
ACOR,Acorda Therapeutics Inc
ACP,abrdn Income Credit Strategies Fund
ACQR,Independence Holdings Corp - Class A
ACQRU,Independence Holdings Corp - Units (1 Ord Share Class A & 1/5 War)
ACR,ACRES Commercial Realty Corp
ACRE,Ares Commercial Real Estate Corp
ACRO,Acropolis Infrastructure Acquisition Corp - Class A
ACRS,Aclaris Therapeutics Inc
ACRV,Acrivon Therapeutics Inc
ACRX,Acelrx Pharmaceuticals Inc
ACSI,American Customer Satisfaction ETF
ACST,Acasti Pharma Inc - Class A
ACT,Enact Holdings Inc
ACTD,ArcLight Clean Transition Corp II - Class A
ACTG,Acacia Research Corp
ACTTW,Act II Global Acquisition Corp Warrants 30042026
ACTV,LeaderShares Activist Leaders ETF
ACU,Acme United Corp
ACV,Virtus Diversified Income & Convertible Fund
ACVA,ACV Auctions Inc - Class A
ACVF,American Conservative Values ETF
ACWF,ISHARES MSCI GLOBAL MULTIFACTOR ETF 
ACWI,iShares MSCI ACWI ETF
ACWV,iShares MSCI Global Min Vol Factor ETF
ACWX,iShares MSCI ACWI ex US ETF
ACXP,Acurx Pharmaceuticals Inc
ADAG,Adagene Inc
ADAL,Anthemis Digital Acquisitions I Corp - Class A
ADALU,Anthemis Digital Acquisitions I Corp - Units (1 Ord Class A & 1/2 War)
ADAP,Adaptimmune Therapeutics Plc
ADBE,Adobe Inc
ADC,Agree Realty Corp
ADCT,Adc Therapeutics SA
ADD,Color Star Technology Co Ltd
ADEA,Adeia Inc
ADER,26 Capital Acquisition Corp - Class A
ADERU,26 Capital Acquisition Corp - Units (1 Ord Class A & 1/2 War)
ADES,Advanced Emissions Solutions Inc
ADEX,Adit Edtech Acquisition Corp
ADFI,ANFIELD DYNAMIC FIXED INCOME ETF 
ADI,Analog Devices Inc
ADIL,Adial Pharmaceuticals Inc
ADIV,SMARTETFS ASIA PACIFIC DIVIDEND BUILDER ETF 
ADM,Archer Daniels Midland Company
ADMA,Adma Biologics Inc
ADME,Aptus Drawdown Managed Equity ETF
ADMP,Adamis Pharmaceuticals Corp
ADN,Advent Technologies Holdings Inc - Class A
ADNT,Adient plc
ADOC,Edoc Acquisition Corp - Class A
ADOCR,Edoc Acquisition Corp
ADP,Automatic Data Processing Inc
ADPT,Adaptive Biotechnologies Corp
ADPV,Adaptiv Select ETF
ADRA,Adara Acquisition Corp - Class A
ADRE,Invesco BLDRS Emerging Markets 50 ADR Index Fund
ADRT,Ault Disruptive Technologies Corp
ADSE,Ads-Tec Energy Plc
ADSEW,Ads-Tec Energy Plc 
ADSK,Autodesk Inc
ADT,ADT Inc
ADTH,AdTheorent Holding Company Inc
ADTN,ADTRAN Holdings Inc
ADTX,Aditxt Inc
ADUS,Addus HomeCare Corporation
ADV,Advantage Solutions Inc - Class A
ADVM,Adverum Biotechnologies Inc
ADX,Adams Diversified Equity Fund
ADXN,Addex Therapeutics Ltd
AE,Adams Resources & Energy Inc
AEAC,Authentic Equity Acquisition Corp - Class A
AEACU,Authentic Equity Acquisition Corp - Units (1 Ord Class A & 1/2 War)
AEAE,AltEnergy Acquisition Corp - Class A
AEAEU,AltEnergy Acquisition Corp - Units (1 Ord Class A & 1/2 War)
AEE,Ameren Corp
AEF,abrdn Emerging Markets Equity Income Fund Inc
AEFC,Aegon Funding Company LLC
AEG,Aegon N. V.
AEHA,Aesther Healthcare Acquisition Corp - Class A
AEHAU,Aesther Healthcare Acquisition Corp - Units (1 Ord Share Class A & 1/2 War)
AEHL,Antelope Enterprise Holdings Ltd
AEHR,Aehr Test Systems
AEI,Alset Inc
AEIS,Advanced Energy Industries Inc
AEL,American Equity Investment Life Holding Company
AEM,Agnico Eagle Mines Ltd
AEMB,AMERICAN CENTURY EMERGING MARKETS BOND ETF 
AEMD,Aethlon Medical Inc
AENZ,Aenza S.A.A
AEO,American Eagle Outfitters Inc
AEP,American Electric Power Company Inc
AEPPZ,American Electric Power Company Inc
AER,Aercap Holdings N.V.
AERC,AeroClean Technologies Inc
AES,AES Corp
AESC,AES Corp
AESR,Anfield U.S. Equity Sector Rotation ETF
AEVA,Aeva Technologies Inc
AEY,Addvantage Technologies Group
AEYE,AudioEye Inc
AEZS,Aeterna Zentaris Inc
AFAC,Arena Fortify Acquisition Corp - Class A
AFACU,Arena Fortify Acquisition Corp - Units (1 Ord Share Class A & 1/2 War)
AFAQ,AF Acquisition Corp - Class A
AFAQU,AF Acquisition Corp - Units (1 Ord Share Class A & 1/3 War)
AFAR,Aura FAT Projects Acquisition Corp - Class A
AFARU,Aura FAT Projects Acquisition Corp - Units (1 Ord Class A & 1 War)
AFB,AllianceBernstein National Municipal Income Fund Inc
AFBI,Affinity Bancshares Inc
AFCG,AFC Gamma Inc
AFG,American Financial Group Inc
AFGB,American Financial Group Inc
AFGC,American Financial Group Inc
AFGD,American Financial Group Inc
AFGE,American Financial Group Inc
AFIB,Acutus Medical Inc
AFIF,Anfield Universal Fixed Income ETF
AFK,VanEck Africa Index ETF
AFL,Aflac Inc
AFLG,FIRST TRUST ACTIVE FACTOR LARGE CAP ETF 
AFMC,FIRST TRUST ACTIVE FACTOR MID CAP ETF 
AFMD,Affimed N.V.
AFRI,Forafric Global PLC
AFRM,Affirm Holdings Inc - Class A
AFSM,First Trust Active Factor Small Cap ETF
AFT,Apollo Senior Floating Rate Fund Inc
AFTR,AfterNext HealthTech Acquisition Corp - Class A
AFTY,Pacer CSOP FTSE China A50 ETF
AFYA,Afya Ltd - Class A
AG,First Majestic Silver Corporation
AGAC,African Gold Acquisition Corp - Class A
AGAE,Allied Gaming & Entertainment Inc
AGBA,AGBA Group Holding Ltd
AGCB,Altimeter Growth Corp 2 - Class A
AGCO,AGCO Corp
AGD,abrdn Global Dynamic Dividend Fund
AGE,AgeX Therapeutics Inc
AGEN,Agenus Inc
AGFS,AgroFresh Solutions Inc
AGFY,Agrify Corp
AGG,iShares Core U.S. Aggregate Bond ETF
AGGH,Simplify Aggregate Bond PLUS Credit Hedge ETF
AGGR,Agile Growth Corp - Class A
AGGRU,Agile Growth Corp - Units (1 Ord Share Class A & 1/3 War)
AGGY,WisdomTree Yield Enhanced U.S. Aggregate Bond Fund
AGI,Alamos Gold Inc - Class A
AGIH,ISHARES INFLATION HEDGED U.S. AGGREGATE BOND ETF 
AGIL,AgileThought Inc - Class A
AGIO,Agios Pharmaceuticals Inc
AGL,Agilon Health Inc
AGLE,Aeglea BioTherapeutics Inc
AGM,Federal Agricultural Mortgage Corp - Class C
AGMH,AGM Group Holdings Inc - Class A
AGNC,AGNC Investment Corp
AGNCL,AGNC Investment Corp
AGNCM,AGNC Investment Corp FXDFR PRF PERPETUAL USD 25 Ser D 11000th int
AGNCN,AGNC Investment Corp Depositary Shares Each Representing a 11000th Interest in a Share of 700 Series C FixedToFloating Rate Cumulative Redeemable Preferre
AGNCO,AGNC Investment Corp
AGNCP,AGNC Investment Corp
AGND,WISDOMTREE NEGATIVE DURATION U.S. AGGREGATE BOND FUND NA
AGNG,Global X Aging Population ETF
AGO,Assured Guaranty Ltd
AGOV,ETC Gavekal Asia Pacific Government Bond ETF
AGOX,Adaptive Alpha Opportunities ETF
AGQ,ProShares Ultra Silver 2x Shares
AGR,Avangrid Inc
AGRH,ISHARES INTEREST RATE HEDGED U.S. AGGREGATE BOND ETF 
AGRI,AgriFORCE Growing Systems Ltd
AGRO,Adecoagro S.A.
AGRX,Agile Therapeutics Inc
AGS,PlayAGS Inc
AGTC,Applied Genetic Technologies Corp
AGTI,Agiliti Inc
AGX,Argan Inc
AGYS,Agilysys Inc
AGZ,iShares Agency Bond ETF
AGZD,WisdomTree Interest Rate Hedged U.S. Aggregate Bond Fund
AHCO,AdaptHealth Corp
AHG,Akso Health Group
AHH,Armada Hoffler Properties Inc
AHI,Advanced Human Imaging Ltd
AHOY,Newday Ocean Health ETF
AHPI,Allied Healthcare Product Inc
AHRN,Ahren Acquisition Corp - Class A
AHRNU,Ahren Acquisition Corp - Units (1 Ord Share Class A & 1/2 War)
AHT,Ashford Hospitality Trust Inc
AHYB,American Century Select High Yield ETF
AI,C3.ai Inc - Class A
AIA,iShares Asia 50 ETF
AIB,AIB Acquisition Corp - Class A
AIBBR,AIB Acquisition Corp
AIBBU,AIB Acquisition Corp - Units (1 Ord Share Class A & 1 Right)
AIC,Arlington Asset Investment Corp
AIEQ,AI Powered Equity ETF
AIF,Apollo Tactical Income Fund Inc
AIG,American International Group Inc
AIH,Aesthetic Medical International Holdings Group Ltd
AIHS,Senmiao Technology Ltd
AIKI,AIkido Pharma Inc
AILG,ALPHA INTELLIGENT - LARGE CAP GROWTH ETF 
AILV,ALPHA INTELLIGENT - LARGE CAP VALUE ETF 
AIM,AIM ImmunoTech Inc
AIMAU,Aimfinity Investment Corp I - Units (1 Ord Class A 1 Class 1 War & 1/2 Class 2 War)
AIMBU,Aimfinity Investment Corp I - Units (1 Ord Cl A & 1/2 Wt Cl 2)
AIMC,Altra Industrial Motion Corp
AIMD,Ainos Inc
AIN,Albany International Corp - Class A
AINC,Ashford Inc
AIO,Virtus Artificial Intelligence & Technology Opportunities Fund
AIP,Arteris Inc
AIQ,Global X Artificial Intelligence & Technology ETF
AIR,AAR Corp
AIRC,Apartment Income REIT Corp - Class A
AIRG,Airgain Inc
AIRI,Air Industries Group
AIRR,First Trust RBA American Industrial Renaissance ETF
AIRS,Airsculpt Technologies Inc
AIRT,Air T Inc
AIRTP,Air T Inc
AIT,Applied Industrial Technologies Inc
AIU,Meta Data Ltd
AIV,Apartment Investment & Management Co. - Class A
AIVI,WisdomTree International AI Enhanced Value Fund
AIVL,WisdomTree U.S. AI Enhanced Value Fund
AIZ,Assurant Inc
AIZN,Assurant Inc
AJG,Arthur J. Gallagher & Company
AJRD,Aerojet Rocketdyne Holdings Inc
AJX,Great Ajax Corp
AJXA,Great Ajax Corp
AKA,a.k.a. Brands Holding Corp
AKAM,Akamai Technologies Inc
AKAN,Akanda Corp
AKBA,Akebia Therapeutics Inc
AKIC,Sports Ventures Acquisition Corp - Class A
AKICU,Sports Ventures Acquisition Corp - Units (1 Ord Share Class A & 1/3 War)
AKLI,Akili Inc
AKR,Acadia Realty Trust
AKRO,Akero Therapeutics Inc
AKTS,Akoustis Technologies Inc
AKTX,Akari Therapeutics Plc
AKU,Akumin Inc
AKUS,Akouos Inc
AKYA,Akoya Biosciences Inc
AL,Air Lease Corp - Class A
ALAC,Alberton Acquisition Corp
ALACR,Alberton Acquisition Corp
ALB,Albemarle Corp
ALBO,Albireo Pharma Inc
ALBT,Avalon GloboCare Corp
ALC,Alcon Inc
ALCC,AltC Acquisition Corp - Class A
ALCO,Alico Inc
ALDX,Aldeyra Therapeutics Inc
ALE,Allete Inc
ALEC,Alector Inc
ALEX,Alexander & Baldwin Inc
ALG,Alamo Group Inc
ALGM,Allegro Microsystems Inc
ALGN,Align Technology Inc
ALGS,Aligos Therapeutics Inc
ALGT,Allegiant Travel
ALHC,Alignment Healthcare Inc
ALIM,Alimera Sciences Inc
ALIT,Alight Inc - Class A
ALK,Alaska Air Group Inc
ALKS,Alkermes plc
ALKT,Alkami Technology Inc
ALL,Allstate Corp
ALLE,Allegion plc
ALLG,Allego NV
ALLK,Allakos Inc
ALLO,Allogene Therapeutics Inc
ALLR,Allarity Therapeutics Inc
ALLT,Allot Ltd
ALLY,Ally Financial Inc
ALNY,Alnylam Pharmaceuticals Inc
ALOR,ALSP Orchid Acquisition Corp I - Class A
ALORU,ALSP Orchid Acquisition Corp I - Units (1 Ord Class A & 1/2 War)
ALOT,AstroNova Inc
ALPA,Alpha Healthcare Acquisition Corp III - Class A
ALPAU,Alpha Healthcare Acquisition Corp III - Units (1 Ord Share Class A & 1/4 War)
ALPN,Alpine Immune Sciences Inc
ALPP,Alpine 4 Holdings Inc - Class A
ALPS,Alpine Summit Energy Partners Inc
ALR,AlerisLife Inc
ALRM,Alarm.com Holdings Inc
ALRN,Aileron Therapeutics Inc
ALRS,Alerus Financial Corp
